 O volume na unidade C ‚ BOOTCAMP
 O N£mero de S‚rie do Volume ‚ 0246-9FF7

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop
13/01/2025  10:47            13.575 T80.mp3
13/01/2025  10:47            12.532 T81.mp3
13/01/2025  10:47            14.098 T82.mp3
13/01/2025  10:47            15.088 T83.mp3
13/01/2025  10:47            11.673 T84.mp3
13/01/2025  10:47            18.795 T85.mp3
13/01/2025  10:47            13.576 T86.mp3
13/01/2025  10:47            14.772 T87.mp3
13/01/2025  10:47            13.860 T88.mp3
13/01/2025  10:47            13.628 T89.mp3
13/01/2025  10:47            16.604 T90.mp3
13/01/2025  10:47           163.383 T91.mp3
13/01/2025  10:47           114.556 T92.mp3
13/01/2025  10:47             7.838 T93.mp3
13/01/2025  10:47            10.342 T94.mp3
13/01/2025  10:47             9.510 T95.mp3
13/01/2025  10:47             8.335 T96.mp3
13/01/2025  10:47             9.453 T97.mp3
13/01/2025  10:47            10.005 T98.mp3
13/01/2025  10:47             9.871 T99.mp3
             120 arquivo(s)      2.397.802 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\assets\sounds\verificacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:47            46.982 palmas_criancas.mp3
13/01/2025  10:47             9.527 peinnn.mp3
13/01/2025  10:47             3.515 pic.mp3
13/01/2025  10:47            19.035 plimmm.mp3
13/01/2025  10:47            10.989 poin.mp3
13/01/2025  10:47            84.021 SomDeAcerto_EI.mp3
13/01/2025  10:47             9.239 tric.mp3
               7 arquivo(s)        183.308 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\lib

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46            17.724 finalizacoes.zip
13/01/2025  10:46            14.293 tela1.zip
13/01/2025  10:46            29.514 tela2.zip
13/01/2025  10:46           205.211 tela3.zip
13/01/2025  10:46           176.983 tela4.zip
13/01/2025  10:46           439.963 template.zip
13/01/2025  10:46            37.124 tutoriais.zip
               7 arquivo(s)        920.812 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\manifest

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46             9.769 default.json
               1 arquivo(s)          9.769 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoAsLetras\particle

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:46             2.988 dust.plist
13/01/2025  10:46            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
12/02/2025  11:23    <DIR>          assets
13/01/2025  10:48         3.007.026 ConhecendoOsNumeros.js
13/01/2025  10:48            14.018 favicon.png
13/01/2025  10:48             2.744 index.html
12/02/2025  11:23    <DIR>          lib
12/02/2025  11:23    <DIR>          manifest
12/02/2025  11:23    <DIR>          particle
               3 arquivo(s)      3.023.788 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48           736.792 CARTOON.eot
13/01/2025  10:48         1.944.115 CARTOON.svg
13/01/2025  10:48           736.544 CARTOON.TTF
13/01/2025  10:48           491.256 CARTOON.woff
13/01/2025  10:48            14.075 Estrela.png
12/02/2025  11:23    <DIR>          fonts
13/01/2025  10:48            37.226 KGBlankSpaceSolid.eot
13/01/2025  10:48           138.186 KGBlankSpaceSolid.svg
13/01/2025  10:48            36.964 KGBlankSpaceSolid.ttf
13/01/2025  10:48            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:23    <DIR>          sounds
13/01/2025  10:48           751.006 tahoma.eot
13/01/2025  10:48           973.539 tahoma.svg
13/01/2025  10:48           750.844 tahoma.ttf
13/01/2025  10:48           414.524 tahoma.woff
13/01/2025  10:48            10.264 targetEstrela.png
              14 arquivo(s)      7.057.163 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets\fonts

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48            81.616 Komika_Hand.eot
13/01/2025  10:48           156.653 Komika_Hand.svg
13/01/2025  10:48            81.452 Komika_Hand.ttf
13/01/2025  10:48            35.728 Komika_Hand.woff
               4 arquivo(s)        355.449 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets\sounds

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          musicas
12/02/2025  11:23    <DIR>          narracoes
12/02/2025  11:23    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets\sounds\musicas

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48         6.094.405 FigLeafTimesTwo.mp3
               1 arquivo(s)      6.094.405 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets\sounds\narracoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48            58.424 P01.mp3
13/01/2025  10:48           247.615 P02.mp3
13/01/2025  10:48           201.772 P03.mp3
13/01/2025  10:48            29.482 P04.mp3
13/01/2025  10:48            14.148 P05.mp3
13/01/2025  10:48            18.793 P06.mp3
13/01/2025  10:48            15.874 P07.mp3
13/01/2025  10:48            16.445 P08.mp3
13/01/2025  10:48            20.359 P09.mp3
13/01/2025  10:48            24.317 P10.mp3
13/01/2025  10:48            20.617 P11.mp3
13/01/2025  10:48            12.270 P12.mp3
13/01/2025  10:48            21.712 P13.mp3
13/01/2025  10:48           119.434 P14.mp3
13/01/2025  10:48           109.403 P15.mp3
13/01/2025  10:48           244.581 P16.mp3
13/01/2025  10:48           158.644 P17.mp3
13/01/2025  10:48            42.530 P18.mp3
13/01/2025  10:48            25.394 P19.mp3
13/01/2025  10:48           132.391 P20.mp3
13/01/2025  10:48           109.403 P21.mp3
              21 arquivo(s)      1.643.608 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\assets\sounds\verificacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48            46.982 palmas_criancas.mp3
13/01/2025  10:48             9.527 peinnn.mp3
13/01/2025  10:48             3.515 pic.mp3
13/01/2025  10:48            19.035 plimmm.mp3
13/01/2025  10:48            10.989 poin.mp3
13/01/2025  10:48            84.021 SomDeAcerto_EI.mp3
13/01/2025  10:48             9.239 tric.mp3
               7 arquivo(s)        183.308 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\lib

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48            17.722 finalizacoes.zip
13/01/2025  10:48            69.317 tela1.zip
13/01/2025  10:48            16.386 tela2.zip
13/01/2025  10:48            32.998 tela3.zip
13/01/2025  10:48            62.842 tela4.zip
13/01/2025  10:48            31.815 tela5.zip
13/01/2025  10:48            36.889 tela6.zip
13/01/2025  10:48           439.963 template.zip
13/01/2025  10:48            37.124 tutoriais.zip
               9 arquivo(s)        745.056 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\manifest

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48             2.746 default.json
               1 arquivo(s)          2.746 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ConhecendoOsNumeros\particle

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
13/01/2025  10:48             2.988 dust.plist
13/01/2025  10:48            49.421 dust.png
               2 arquivo(s)         52.409 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          assets
12/02/2025  11:23    <DIR>          Thumb
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          sounds
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets\sounds

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          musicas
12/02/2025  11:23    <DIR>          narracoes
12/02/2025  11:23    <DIR>          sons
12/02/2025  11:23    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets\sounds\musicas

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35           895.487 SillyFun.mp3
               1 arquivo(s)        895.487 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets\sounds\narracoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35            85.580 MA01.mp3
05/07/2024  07:35            49.217 MA02.mp3
05/07/2024  07:35           160.812 MA03.mp3
05/07/2024  07:35            73.041 MA04.mp3
05/07/2024  07:35            40.440 MA05.mp3
05/07/2024  07:35            34.171 MA06.mp3
05/07/2024  07:35            35.425 MA07.mp3
05/07/2024  07:35            43.784 MA08.mp3
05/07/2024  07:35            48.381 NA01.mp3
05/07/2024  07:35            24.558 NA02.mp3
05/07/2024  07:35            60.084 NA03.mp3
05/07/2024  07:35           113.165 NA04.mp3
05/07/2024  07:35            80.982 NA05.mp3
05/07/2024  07:35           145.348 NA06.mp3
05/07/2024  07:35           103.134 NA07.mp3
05/07/2024  07:35           119.016 NA08.mp3
05/07/2024  07:35           141.168 NA09.mp3
05/07/2024  07:35           146.184 NA10.mp3
05/07/2024  07:35           120.270 NA11.mp3
05/07/2024  07:35           252.345 NA12.mp3
05/07/2024  07:35           126.122 NA13.mp3
05/07/2024  07:35           149.110 P01.mp3
05/07/2024  07:35           101.462 P02.mp3
05/07/2024  07:35            93.521 P03.mp3
05/07/2024  07:35            76.803 P04.mp3
05/07/2024  07:35            55.069 P05.mp3
05/07/2024  07:35           241.896 P06.mp3
05/07/2024  07:35           161.648 P07.mp3
05/07/2024  07:35           100.626 P08.mp3
05/07/2024  07:35            86.834 P09.mp3
05/07/2024  07:35            43.366 P10.mp3
05/07/2024  07:35            34.589 P11.mp3
05/07/2024  07:35            74.713 P12.mp3
05/07/2024  07:35            43.366 P13.mp3
05/07/2024  07:35            60.920 TA01.mp3
05/07/2024  07:35            87.252 TA02.mp3
05/07/2024  07:35           113.583 TA03.mp3
05/07/2024  07:35            49.635 TA04.mp3
05/07/2024  07:35            60.502 TA05.mp3
05/07/2024  07:35            75.131 TA06.mp3
05/07/2024  07:35            48.381 TA07.mp3
05/07/2024  07:35            62.592 TA08.mp3
05/07/2024  07:35            82.654 UT01.mp3
05/07/2024  07:35           119.434 UT02.mp3
05/07/2024  07:35            71.787 UT03.mp3
05/07/2024  07:35            78.892 UT04.mp3
05/07/2024  07:35            26.230 UT05.mp3
05/07/2024  07:35           104.806 UT06.mp3
05/07/2024  07:35            55.069 UT07.mp3
              49 arquivo(s)      4.363.098 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets\sounds\sons

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35             7.940 Lanca.mp3
               1 arquivo(s)          7.940 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\assets\sounds\verificacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35            84.021 SomDeAcerto_EI.mp3
               1 arquivo(s)         84.021 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\ContaComigo\Thumb

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35            30.221 Tela1.png
05/07/2024  07:35            63.423 Tela2.png
05/07/2024  07:35            68.139 Tela3.png
05/07/2024  07:35            59.358 Tela4.png
05/07/2024  07:35            59.581 Tela5.png
05/07/2024  07:35            66.794 Tela6.png
05/07/2024  07:35            60.843 Tela7.png
05/07/2024  07:35            83.422 Tela8.png
               8 arquivo(s)        491.781 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais

12/02/2025  11:32    <DIR>          .
12/02/2025  11:32    <DIR>          ..
12/02/2025  11:23    <DIR>          assets
05/07/2024  07:36         2.734.400 HistoriaDasVogais.js
05/07/2024  07:36             2.312 index.html
12/02/2025  11:23    <DIR>          lib
12/02/2025  11:23    <DIR>          manifest
12/02/2025  11:23    <DIR>          particle
12/02/2025  11:23    <DIR>          Pop
12/02/2025  11:23    <DIR>          Thumb
               2 arquivo(s)      2.736.712 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais\assets

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35           736.792 CARTOON.eot
05/07/2024  07:35         1.944.115 CARTOON.svg
05/07/2024  07:35           736.544 CARTOON.TTF
05/07/2024  07:35           491.256 CARTOON.woff
05/07/2024  07:35            14.075 Estrela.png
05/07/2024  07:35            37.226 KGBlankSpaceSolid.eot
05/07/2024  07:35           138.186 KGBlankSpaceSolid.svg
05/07/2024  07:35            36.964 KGBlankSpaceSolid.ttf
05/07/2024  07:35            21.828 KGBlankSpaceSolid.woff
12/02/2025  11:23    <DIR>          sounds
05/07/2024  07:36           751.006 tahoma.eot
05/07/2024  07:36           973.539 tahoma.svg
05/07/2024  07:36           750.844 tahoma.ttf
05/07/2024  07:36           414.524 tahoma.woff
05/07/2024  07:36            10.264 targetEstrela.png
12/02/2025  11:23    <DIR>          videos
              14 arquivo(s)      7.057.163 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais\assets\sounds

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
12/02/2025  11:23    <DIR>          musicas
12/02/2025  11:23    <DIR>          narracoes
12/02/2025  11:23    <DIR>          verificacoes
               0 arquivo(s)              0 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais\assets\sounds\musicas

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35           895.487 SillyFun.mp3
05/07/2024  07:35         1.606.888 SneakySnitch.mp3
               2 arquivo(s)      2.502.375 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais\assets\sounds\narracoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:35           112.349 NA01.mp3
05/07/2024  07:35            97.414 NA02.mp3
05/07/2024  07:35           126.122 NA03.mp3
05/07/2024  07:36           114.208 NA04.mp3
05/07/2024  07:36           110.398 NA04_OP.mp3
05/07/2024  07:36           118.322 NA05.mp3
05/07/2024  07:36           110.240 NA06.mp3
               7 arquivo(s)        789.053 bytes

 Pasta de C:\Users\Nilton Aleixo\Desktop\arkadesktop\public\Recursos\PainelInterativo\HistoriaDasVogais\assets\sounds\verificacoes

12/02/2025  11:23    <DIR>          .
12/02/2025  11:23    <DIR>          ..
05/07/2024  07:36             9.161 erro1_poin.mp3
05/07/2024  07:36            46.982 palmas_criancas.mp3
05/07/2024  07:36            10.989 poin.mp3
05/07/2024  07:36            84.021 SomDeAcerto_EI.mp3
05/07/2024  07:36            47.758 SomFinalizacao.mp3
               5 arquivo(s)        198.911 bytes
